parameter,perturbation,pnl,delta_vs_base
Credit.ig_bp,0.05,-1119669.235577567,0.1281475042924285
Credit.ig_bp,0.1,-1119669.1074300632,0.2562950081191957
Credit.ig_bp,0.25,-1119668.722987551,0.6407375202979892
Credit.hy_bp,-0.25,-1119669.3637250713,0.0
Credit.hy_bp,-0.1,-1119669.3637250713,0.0
Credit.hy_bp,-0.05,-1119669.3637250713,0.0
Credit.hy_bp,0.01,-1119669.3637250713,0.0
Credit.hy_bp,0.05,-1119669.3637250713,0.0
Credit.hy_bp,0.1,-1119669.3637250713,0.0
Credit.hy_bp,0.25,-1119669.3637250713,0.0
Credit.recovery_shift_pct,-0.25,-1119669.3637250713,0.0
Credit.recovery_shift_pct,-0.1,-1119669.3637250713,0.0
Credit.recovery_shift_pct,-0.05,-1119669.3637250713,0.0
Credit.recovery_shift_pct,0.01,-1119669.3637250713,0.0
Credit.recovery_shift_pct,0.05,-1119669.3637250713,0.0
Credit.recovery_shift_pct,0.1,-1119669.3637250713,0.0
Credit.recovery_shift_pct,0.25,-1119669.3637250713,0.0
Commodities.energy_pct,-0.25,-1119670.8610191052,-1.4972940338775516
Commodities.energy_pct,-0.1,-1119669.967109894,-0.6033848226070404
Commodities.energy_pct,-0.05,-1119669.6661620173,-0.30243694595992565
Commodities.energy_pct,0.01,-1119669.3030589935,0.06066607777029276
Commodities.energy_pct,0.05,-1119669.059799055,0.3039260162040591
Commodities.energy_pct,0.1,-1119668.7543839694,0.6093411019537598
Commodities.energy_pct,0.25,-1119667.8292042937,1.5345207776408643
Commodities.metals_pct,-0.25,-1119669.3637250713,0.0
Commodities.metals_pct,-0.1,-1119669.3637250713,0.0
Commodities.metals_pct,-0.05,-1119669.3637250713,0.0
Commodities.metals_pct,0.01,-1119669.3637250713,0.0
Commodities.metals_pct,0.05,-1119669.3637250713,0.0
Commodities.metals_pct,0.1,-1119669.3637250713,0.0
Commodities.metals_pct,0.25,-1119669.3637250713,0.0
Commodities.ag_pct,-0.25,-1119669.3637250713,0.0
Commodities.ag_pct,-0.1,-1119669.3637250713,0.0
Commodities.ag_pct,-0.05,-1119669.3637250713,0.0
Commodities.ag_pct,0.01,-1119669.3637250713,0.0
Commodities.ag_pct,0.05,-1119669.3637250713,0.0
Commodities.ag_pct,0.1,-1119669.3637250713,0.0
Commodities.ag_pct,0.25,-1119669.3637250713,0.0
Volatility.vix_pts,-0.25,-1119683.7727065363,-14.40898146503605
Volatility.vix_pts,-0.1,-1119675.1273176572,-5.7635925859212875
Volatility.vix_pts,-0.05,-1119672.245521364,-2.881796292727813
Volatility.vix_pts,0.01,-1119668.7873658123,0.5763592589646578
Volatility.vix_pts,0.05,-1119666.4819287783,2.8817962929606438
Volatility.vix_pts,0.1,-1119663.6001324852,5.763592586154118
Volatility.vix_pts,0.25,-1119654.954743606,14.40898146526888
Volatility.move_pts,-0.25,-1119669.3637250713,0.0
Volatility.move_pts,-0.1,-1119669.3637250713,0.0
Volatility.move_pts,-0.05,-1119669.3637250713,0.0
Volatility.move_pts,0.01,-1119669.3637250713,0.0
Volatility.move_pts,0.05,-1119669.3637250713,0.0
Volatility.move_pts,0.1,-1119669.3637250713,0.0
Volatility.move_pts,0.25,-1119669.3637250713,0.0
Volatility.corr_shift,-0.25,-1119669.3637250713,0.0
Volatility.corr_shift,-0.1,-1119669.3637250713,0.0
Volatility.corr_shift,-0.05,-1119669.3637250713,0.0
Volatility.corr_shift,0.01,-1119669.3637250713,0.0
Volatility.corr_shift,0.05,-1119669.3637250713,0.0
Volatility.corr_shift,0.1,-1119669.3637250713,0.0
Volatility.corr_shift,0.25,-1119669.3637250713,0.0
